prices,market_caps,total_volumes
"[1708819200000, 0.9993245953622231]","[1708819200000, 28121822743.727516]","[1708819200000, 3281539047.3451962]"
"[1708905600000, 0.9998492884994634]","[1708905600000, 28184932509.536457]","[1708905600000, 3324659847.38027]"
"[1708992000000, 0.9991893791419076]","[1708992000000, 28486266050.61408]","[1708992000000, 7047748910.865513]"
"[1709078400000, 1.0002735447288795]","[1709078400000, 28523776208.772926]","[1709078400000, 7971837297.613642]"
"[1709164800000, 1.0007951405171671]","[1709164800000, 28708849724.96432]","[1709164800000, 12814017234.023533]"
"[1709251200000, 0.9988556322506584]","[1709251200000, 28737795515.852936]","[1709251200000, 12244909370.682554]"
"[1709337600000, 0.99854449917865]","[1709337600000, 28988023972.84109]","[1709337600000, 7660939365.938427]"
"[1709424000000, 1.0000099046441098]","[1709424000000, 29024244865.913742]","[1709424000000, 4909805846.434125]"
"[1709510400000, 1.0006928975223515]","[1709510400000, 29005491998.79938]","[1709510400000, 5854260547.759419]"
"[1709596800000, 1.0014115041241318]","[1709596800000, 28909521080.60215]","[1709596800000, 11721575788.21747]"
"[1709683200000, 1.0028504598140542]","[1709683200000, 28863658730.968666]","[1709683200000, 18668381679.140995]"
"[1709769600000, 1.0004843898901359]","[1709769600000, 29178220261.688828]","[1709769600000, 12765079825.078936]"
"[1709856000000, 0.9987762670873873]","[1709856000000, 29285124724.2635]","[1709856000000, 8670747229.893074]"
"[1709942400000, 1.000684772314113]","[1709942400000, 29970583776.14802]","[1709942400000, 10313587221.820099]"
"[1710028800000, 1.0003208094540164]","[1710028800000, 30009494581.934654]","[1710028800000, 4744777212.726708]"
"[1710115200000, 1.0009186593839312]","[1710115200000, 30181778283.156334]","[1710115200000, 6326756181.606786]"
"[1710201600000, 0.9993823826255841]","[1710201600000, 30448288035.573303]","[1710201600000, 13129479021.108736]"
"[1710288000000, 1.0008573826822853]","[1710288000000, 30400676482.708103]","[1710288000000, 10574222114.806692]"
"[1710374400000, 1.000668645522981]","[1710374400000, 30811279025.47295]","[1710374400000, 8951009246.582603]"
"[1710460800000, 0.999156475073843]","[1710460800000, 30584241101.09152]","[1710460800000, 11100266833.702097]"
"[1710547200000, 0.9990936664098659]","[1710547200000, 30773017722.58478]","[1710547200000, 16658776092.597391]"
"[1710633600000, 0.9984746007933034]","[1710633600000, 30874004417.242188]","[1710633600000, 11398685261.751991]"
"[1710720000000, 1.0005927166205375]","[1710720000000, 30886917866.66553]","[1710720000000, 11248982175.583803]"
"[1710806400000, 0.9991002742522294]","[1710806400000, 30988716071.081455]","[1710806400000, 11888459193.966682]"
"[1710892800000, 0.9977078291091114]","[1710892800000, 31256595649.824825]","[1710892800000, 14534405217.874683]"
"[1710979200000, 1.0003526185461837]","[1710979200000, 31407655538.378696]","[1710979200000, 14993108755.206661]"
"[1711065600000, 1.0011099427529855]","[1711065600000, 31894564384.936077]","[1711065600000, 10266375626.881332]"
"[1711152000000, 1.0004411742832555]","[1711152000000, 31996066949.858196]","[1711152000000, 9566842109.07587]"
"[1711238400000, 0.9990664661115882]","[1711238400000, 32009320838.52315]","[1711238400000, 4645743366.366355]"
"[1711324800000, 0.9999453523411093]","[1711324800000, 32044215217.885967]","[1711324800000, 5149486512.160312]"
"[1711411200000, 1.0005787909745587]","[1711411200000, 32181228113.675804]","[1711411200000, 8311288744.231974]"
"[1711497600000, 0.9999675459066995]","[1711497600000, 32247836171.99082]","[1711497600000, 8587868347.693143]"
"[1711584000000, 1.002630142657458]","[1711584000000, 32146805257.105923]","[1711584000000, 9530825749.653988]"
"[1711670400000, 0.9990718248770112]","[1711670400000, 32427222481.727165]","[1711670400000, 8099439938.867536]"
"[1711756800000, 0.9998857912900128]","[1711756800000, 32433889043.721783]","[1711756800000, 7180982024.099855]"
"[1711843200000, 1.0002608623311338]","[1711843200000, 32460741764.57927]","[1711843200000, 5168612946.742212]"
"[1711929600000, 0.9998785322687238]","[1711929600000, 32388206506.35532]","[1711929600000, 4868746637.782813]"
"[1712016000000, 0.9996058887659534]","[1712016000000, 32627669901.21162]","[1712016000000, 8828028237.225025]"
"[1712102400000, 0.9993357133367974]","[1712102400000, 32751475130.816895]","[1712102400000, 13085122120.257874]"
"[1712188800000, 0.9997542196599714]","[1712188800000, 32876497719.41261]","[1712188800000, 9508196461.554867]"
"[1712275200000, 1.0010059875486195]","[1712275200000, 33042630684.61992]","[1712275200000, 11606472414.432016]"
"[1712361600000, 0.998893992078239]","[1712361600000, 32959702181.76432]","[1712361600000, 14453026413.202213]"
"[1712448000000, 0.9979720313922731]","[1712448000000, 32938114837.416756]","[1712448000000, 7897399045.846502]"
"[1712534400000, 0.9998282683645405]","[1712534400000, 32969896796.138985]","[1712534400000, 4422441550.484273]"
"[1712620800000, 0.9994821029854005]","[1712620800000, 32588939051.00912]","[1712620800000, 6810155956.447629]"
"[1712707200000, 1.0008344967684975]","[1712707200000, 32324466864.35731]","[1712707200000, 7623151960.841193]"
"[1712793600000, 0.9995698086418454]","[1712793600000, 32181971707.52667]","[1712793600000, 6260924899.017305]"
"[1712880000000, 1.0009584216769183]","[1712880000000, 32222451399.622513]","[1712880000000, 5480105242.848319]"
"[1712966400000, 1.001301537692703]","[1712966400000, 31954715645.28536]","[1712966400000, 8157022486.997994]"
"[1713052800000, 0.9989590433955962]","[1713052800000, 32081468162.3483]","[1713052800000, 9356924579.73989]"
"[1713139200000, 1.0003755218380892]","[1713139200000, 32268256090.337708]","[1713139200000, 9379983999.25297]"
"[1713225600000, 1.0007005573707544]","[1713225600000, 32413375843.188736]","[1713225600000, 9859974452.519487]"
"[1713312000000, 0.9997843111667783]","[1713312000000, 32587980460.82024]","[1713312000000, 9466825927.106438]"
"[1713398400000, 1.0000446110417902]","[1713398400000, 32522808875.183323]","[1713398400000, 8992435162.771019]"
"[1713484800000, 0.9998295542826033]","[1713484800000, 33046053379.319664]","[1713484800000, 9029975339.848408]"
"[1713571200000, 1.0007529878463524]","[1713571200000, 33914604456.971947]","[1713571200000, 11719105721.671011]"
"[1713657600000, 0.9998126532672259]","[1713657600000, 33947195928.801216]","[1713657600000, 5897609773.957903]"
"[1713744000000, 0.9997240622410508]","[1713744000000, 33932246307.402477]","[1713744000000, 4459701240.039042]"
"[1713830400000, 0.9997237361774048]","[1713830400000, 33798041789.988697]","[1713830400000, 7151349636.51548]"
"[1713916800000, 1.0000677155412663]","[1713916800000, 33632083380.798374]","[1713916800000, 5815631982.368642]"
"[1714003200000, 1.000576595075879]","[1714003200000, 33424671604.66081]","[1714003200000, 6850180549.613599]"
"[1714089600000, 0.9999477833165165]","[1714089600000, 33352434130.74093]","[1714089600000, 7598088550.814879]"
"[1714176000000, 0.9999688069021468]","[1714176000000, 33372364894.584785]","[1714176000000, 6738292988.241742]"
"[1714262400000, 1.0003236783037543]","[1714262400000, 33498303948.81482]","[1714262400000, 3805967605.89483]"
"[1714348800000, 1.0000272077735815]","[1714348800000, 33510299795.54944]","[1714348800000, 3981046636.4478655]"
"[1714435200000, 0.999480370932295]","[1714435200000, 33307408955.78373]","[1714435200000, 7321272482.952182]"
"[1714521600000, 1.0000216467689678]","[1714521600000, 33207618056.922943]","[1714521600000, 9976170263.28931]"
"[1714608000000, 0.9995970736066628]","[1714608000000, 32986193179.8072]","[1714608000000, 10595732036.928492]"
"[1714694400000, 0.9999880404869849]","[1714694400000, 33110451072.715225]","[1714694400000, 8034678734.600687]"
"[1714780800000, 0.9995146275337182]","[1714780800000, 33242855123.51327]","[1714780800000, 7940761463.541298]"
"[1714867200000, 0.9996843703244029]","[1714867200000, 33553569011.802853]","[1714867200000, 5986882626.420452]"
"[1714953600000, 1.0001045522244891]","[1714953600000, 33590213411.49351]","[1714953600000, 3933147203.1092935]"
"[1715040000000, 0.9997641074327495]","[1715040000000, 33236464970.794754]","[1715040000000, 6272847364.801106]"
"[1715126400000, 0.9996620071276179]","[1715126400000, 33227726880.12755]","[1715126400000, 5532542018.4028425]"
"[1715212800000, 1.000396401292404]","[1715212800000, 33103278114.40011]","[1715212800000, 5486578855.598367]"
"[1715299200000, 1.0009659474909123]","[1715299200000, 33100966961.270668]","[1715299200000, 5762939197.878048]"
"[1715385600000, 0.9999613045504853]","[1715385600000, 33104074657.937294]","[1715385600000, 6085824820.464281]"
"[1715472000000, 0.9999009830926937]","[1715472000000, 33125559801.242794]","[1715472000000, 2915908575.6465807]"
"[1715558400000, 1.000153174362596]","[1715558400000, 33130326364.133415]","[1715558400000, 2522959301.492134]"
"[1715644800000, 1.0001331678759415]","[1715644800000, 33109966184.637753]","[1715644800000, 6013844967.911094]"
"[1715731200000, 0.9999769501894079]","[1715731200000, 32885552556.55211]","[1715731200000, 5094136102.85385]"
"[1715817600000, 0.9995972442146578]","[1715817600000, 33258596927.47394]","[1715817600000, 7426871226.246292]"
"[1715904000000, 0.999705926519625]","[1715904000000, 33317330060.367905]","[1715904000000, 5894954047.759156]"
"[1715990400000, 1.000915467738462]","[1715990400000, 33425258850.840664]","[1715990400000, 5949212297.744135]"
"[1716076800000, 0.9992520821202258]","[1716076800000, 33496396319.94414]","[1716076800000, 3509986531.7970905]"
"[1716163200000, 0.9999697955329253]","[1716163200000, 33491726749.433327]","[1716163200000, 2722596364.8846602]"
"[1716249600000, 1.0001666047384281]","[1716249600000, 33337716939.73638]","[1716249600000, 8073350588.514455]"
"[1716336000000, 0.9997352955390022]","[1716336000000, 33060634448.426258]","[1716336000000, 10850435569.773418]"
"[1716422400000, 1.0002443683877926]","[1716422400000, 33090585885.786343]","[1716422400000, 8142382367.670843]"
"[1716508800000, 1.0004499004289171]","[1716508800000, 32804752867.013706]","[1716508800000, 11635535164.130552]"
"[1716595200000, 0.9997866334171746]","[1716595200000, 32729172469.6663]","[1716595200000, 7497024388.33866]"
"[1716681600000, 1.000047693503073]","[1716681600000, 32709493598.60838]","[1716681600000, 2590323918.816366]"
"[1716768000000, 1.0002005454617588]","[1716768000000, 32677165432.273563]","[1716768000000, 3911951139.004036]"
"[1716854400000, 1.000175974088875]","[1716854400000, 32567668884.315937]","[1716854400000, 5497210443.396899]"
"[1716940800000, 0.999779802590921]","[1716940800000, 32306841841.668]","[1716940800000, 6596527209.165338]"
"[1717027200000, 0.9999540243191429]","[1717027200000, 32190529642.175743]","[1717027200000, 6495631951.52151]"
"[1717113600000, 1.0000252946592887]","[1717113600000, 32375963767.36064]","[1717113600000, 5859923705.740573]"
"[1717200000000, 1.000072759488849]","[1717200000000, 32396923635.40512]","[1717200000000, 6117656068.751579]"
"[1717286400000, 1.0000752098229417]","[1717286400000, 32367745923.511276]","[1717286400000, 2156865106.9529204]"
"[1717372800000, 0.9996041623317367]","[1717372800000, 32354357472.97462]","[1717372800000, 2977929503.6069107]"
"[1717459200000, 1.000167721903279]","[1717459200000, 32339406177.512463]","[1717459200000, 5522079759.472632]"
"[1717545600000, 1.0002330389133185]","[1717545600000, 32390252775.938297]","[1717545600000, 5662822141.287573]"
"[1717632000000, 1.0003223002555666]","[1717632000000, 32520410551.829185]","[1717632000000, 5738253847.646313]"
"[1717718400000, 0.9999327631099242]","[1717718400000, 32541973946.83719]","[1717718400000, 4956356084.869795]"
"[1717804800000, 0.9999853410555382]","[1717804800000, 32227451040.462193]","[1717804800000, 6497660769.421681]"
"[1717891200000, 1.0000120523410612]","[1717891200000, 32175456489.281895]","[1717891200000, 2460986055.626321]"
"[1717977600000, 1.0000735523454782]","[1717977600000, 32222464556.475967]","[1717977600000, 1888834436.9345665]"
"[1718064000000, 1.0002268238369199]","[1718064000000, 32110381804.99715]","[1718064000000, 4518432577.3367195]"
"[1718150400000, 0.9998926788860648]","[1718150400000, 32134142046.61393]","[1718150400000, 7815131132.797979]"
"[1718236800000, 0.9999272970454216]","[1718236800000, 32405579327.558155]","[1718236800000, 6780689044.050485]"
"[1718323200000, 0.9991055708847235]","[1718323200000, 32545946008.53133]","[1718323200000, 6673078285.971302]"
"[1718409600000, 0.9999046452035499]","[1718409600000, 32411194691.532806]","[1718409600000, 6583050835.879144]"
"[1718496000000, 1.0000088346128633]","[1718496000000, 32434944846.75699]","[1718496000000, 2393028201.557499]"
"[1718582400000, 0.9998019069777627]","[1718582400000, 32518980743.47946]","[1718582400000, 2262127767.1450024]"
"[1718668800000, 1.0002889643534434]","[1718668800000, 32483099463.16918]","[1718668800000, 6225755299.224876]"
"[1718755200000, 1.0003788641569324]","[1718755200000, 32796330231.745274]","[1718755200000, 8300543690.765007]"
"[1718841600000, 1.0002401549220412]","[1718841600000, 32828754602.87809]","[1718841600000, 4991616996.163484]"
"[1718928000000, 0.9994757337877012]","[1718928000000, 32649173401.827934]","[1718928000000, 6214911615.094172]"
"[1719014400000, 1.0000289450109228]","[1719014400000, 32719370077.794773]","[1719014400000, 6032675490.0430975]"
"[1719100800000, 0.9999065906858174]","[1719100800000, 32740612029.131588]","[1719100800000, 1233620493.154353]"
"[1719187200000, 0.9993831751599982]","[1719187200000, 32706221399.23945]","[1719187200000, 2579427090.5592365]"
"[1719273600000, 1.0003511060969674]","[1719273600000, 32550716328.692104]","[1719273600000, 9683244445.015577]"
"[1719360000000, 1.000294809182594]","[1719360000000, 32842736236.71456]","[1719360000000, 7222420375.122979]"
"[1719446400000, 0.9997564040674315]","[1719446400000, 32968624993.005756]","[1719446400000, 5445061463.056809]"
"[1719532800000, 0.9998441728614867]","[1719532800000, 32643723698.159283]","[1719532800000, 5537998194.165316]"
"[1719619200000, 0.9998633594129892]","[1719619200000, 32332465390.699158]","[1719619200000, 6389028126.859036]"
"[1719705600000, 0.9996667615090291]","[1719705600000, 32264498272.947235]","[1719705600000, 2395503739.9698]"
"[1719792000000, 1.000064701904045]","[1719792000000, 32257129043.1899]","[1719792000000, 3649775713.677381]"
"[1719878400000, 0.9998507188251861]","[1719878400000, 32530200034.559124]","[1719878400000, 4829927567.549955]"
"[1719964800000, 1.0000519107012735]","[1719964800000, 32558836565.446613]","[1719964800000, 4572564246.706621]"
"[1720051200000, 1.0001913130675815]","[1720051200000, 32766506993.415108]","[1720051200000, 6378816778.673878]"
"[1720137600000, 1.0001558638668513]","[1720137600000, 32907808848.430035]","[1720137600000, 8727349730.136827]"
"[1720224000000, 1.0002182158988744]","[1720224000000, 33591923641.037174]","[1720224000000, 11475457007.209631]"
"[1720310400000, 1.0002231358147315]","[1720310400000, 33703986242.635845]","[1720310400000, 4057985221.034304]"
"[1720396800000, 0.9992632456785758]","[1720396800000, 33680777616.221905]","[1720396800000, 3860798394.273835]"
"[1720483200000, 0.9998164529247211]","[1720483200000, 33947252692.620373]","[1720483200000, 9390784542.314909]"
"[1720569600000, 0.9997244321728215]","[1720569600000, 33960471033.89832]","[1720569600000, 6261034606.102539]"
"[1720656000000, 0.9997602656825063]","[1720656000000, 34133051971.970287]","[1720656000000, 5905311872.340413]"
"[1720742400000, 1.0006825244111999]","[1720742400000, 33929006289.833763]","[1720742400000, 7221983144.612951]"
"[1720828800000, 1.0001271779855745]","[1720828800000, 33796632282.16462]","[1720828800000, 6705167986.837045]"
"[1720915200000, 0.9995459387143509]","[1720915200000, 33922415938.53048]","[1720915200000, 3178337502.3884597]"
"[1721001600000, 0.9996649425126811]","[1721001600000, 33939541691.218075]","[1721001600000, 5274338709.337865]"
"[1721088000000, 1.000522617965463]","[1721088000000, 33940211730.952957]","[1721088000000, 9328698879.836332]"
"[1721174400000, 1.000066008283104]","[1721174400000, 33946061376.831493]","[1721174400000, 9521526826.473394]"
"[1721260800000, 0.9992066182764214]","[1721260800000, 33756217830.040688]","[1721260800000, 7213209109.230143]"
"[1721347200000, 0.9997807742986011]","[1721347200000, 33706333817.135723]","[1721347200000, 6851438126.878446]"
"[1721433600000, 0.999828808604968]","[1721433600000, 33930661962.985203]","[1721433600000, 9029503248.47471]"
"[1721520000000, 1.000019330539315]","[1721520000000, 34120490831.497093]","[1721520000000, 4705622296.886906]"
"[1721606400000, 1.000792829451396]","[1721606400000, 33997779598.598724]","[1721606400000, 6060713796.792852]"
"[1721692800000, 1.000048487052267]","[1721692800000, 33988258469.717003]","[1721692800000, 7456397242.011605]"
"[1721779200000, 0.9999775977883459]","[1721779200000, 34161985102.98623]","[1721779200000, 9829584797.519604]"
"[1721865600000, 1.0002425014351]","[1721865600000, 34057939658.860626]","[1721865600000, 6586085980.164737]"
"[1721952000000, 1.0003117335411313]","[1721952000000, 33812969834.11484]","[1721952000000, 9044021805.170502]"
"[1722038400000, 1.0002400697376446]","[1722038400000, 34121914557.41266]","[1722038400000, 6743697569.03969]"
"[1722124800000, 0.9998183124146803]","[1722124800000, 34148847760.152462]","[1722124800000, 6281648862.110793]"
"[1722211200000, 1.0002056974211768]","[1722211200000, 34163652432.98463]","[1722211200000, 3127832318.700035]"
"[1722297600000, 0.998970257943297]","[1722297600000, 33743476420.6135]","[1722297600000, 8493397572.16685]"
"[1722384000000, 1.0000066789027011]","[1722384000000, 33470597704.766117]","[1722384000000, 6656722954.818946]"
"[1722470400000, 1.0002127727510253]","[1722470400000, 33320722189.59782]","[1722470400000, 7697827870.169381]"
"[1722556800000, 1.0002131322368477]","[1722556800000, 32990961503.7388]","[1722556800000, 8961210420.421759]"
"[1722643200000, 0.9996822536681171]","[1722643200000, 32997407960.663906]","[1722643200000, 10557254003.58273]"
"[1722729600000, 1.0003150811668793]","[1722729600000, 33109726376.031517]","[1722729600000, 7492870206.059289]"
"[1722816000000, 0.9974063695179783]","[1722816000000, 33250262887.172157]","[1722816000000, 8102655059.326501]"
"[1722902400000, 0.9981750485482495]","[1722902400000, 33722574523.86914]","[1722902400000, 33842268584.85729]"
"[1722988800000, 0.9996300991395922]","[1722988800000, 34105143712.2691]","[1722988800000, 13273035489.49085]"
"[1723075200000, 0.9999168927733021]","[1723075200000, 34552103327.918884]","[1723075200000, 11973111775.031294]"
"[1723161600000, 1.0007041051467132]","[1723161600000, 34510958139.30675]","[1723161600000, 10766206251.391222]"
"[1723248000000, 1.0015230927667234]","[1723248000000, 34494714102.586494]","[1723248000000, 8063693290.604108]"
"[1723334400000, 0.999971946319846]","[1723334400000, 34459345223.675644]","[1723334400000, 3337627534.8256183]"
"[1723420800000, 0.9998327048954654]","[1723420800000, 34424689235.3893]","[1723420800000, 5404392940.796419]"
"[1723507200000, 0.9999749316681444]","[1723507200000, 34484174562.353294]","[1723507200000, 9525369539.766716]"
"[1723593600000, 1.000494354053883]","[1723593600000, 34503458148.94916]","[1723593600000, 7158914757.524794]"
"[1723680000000, 0.9998513433749905]","[1723680000000, 34475527733.251366]","[1723680000000, 8083846534.971774]"
"[1723766400000, 0.9999550078237077]","[1723766400000, 34565781474.97414]","[1723766400000, 9271354504.888111]"
"[1723852800000, 0.9995043522932678]","[1723852800000, 34824646496.88742]","[1723852800000, 6471552117.445408]"
"[1723939200000, 0.9999261819411789]","[1723939200000, 34831557662.66323]","[1723939200000, 2443376686.022407]"
"[1724025600000, 0.9982836929937033]","[1724025600000, 34777228769.650826]","[1724025600000, 3801519541.683545]"
"[1724112000000, 1.0008286491786633]","[1724112000000, 34936724218.78485]","[1724112000000, 6140772523.882849]"
"[1724198400000, 0.9996452610352657]","[1724198400000, 34771665385.77697]","[1724198400000, 6347470128.464944]"
"[1724284800000, 1.000055210774359]","[1724284800000, 34836415291.06964]","[1724284800000, 5509141216.163495]"
"[1724371200000, 1.0000208966261164]","[1724371200000, 34706748649.24241]","[1724371200000, 5740739712.213068]"
"[1724457600000, 1.0003802095397256]","[1724457600000, 34813574600.931145]","[1724457600000, 11332536890.201494]"
"[1724544000000, 1.0008818387516987]","[1724544000000, 34870903062.71806]","[1724544000000, 4822919359.657136]"
"[1724630400000, 0.9993238872029346]","[1724630400000, 34791722869.206245]","[1724630400000, 3992906074.9416437]"
"[1724716800000, 0.9994260436156966]","[1724716800000, 34552804325.29511]","[1724716800000, 6192297519.886474]"
"[1724803200000, 0.9995430617543083]","[1724803200000, 34315752061.61496]","[1724803200000, 7732382422.333858]"
"[1724889600000, 0.999362925282648]","[1724889600000, 34459204036.4102]","[1724889600000, 9017319444.624199]"
"[1724976000000, 0.9996265670850318]","[1724976000000, 34671531089.8631]","[1724976000000, 6998397625.177842]"
"[1725062400000, 1.0000452685213401]","[1725062400000, 34747703814.15437]","[1725062400000, 6604393719.97241]"
"[1725148800000, 0.9999075691115777]","[1725148800000, 34724859508.11116]","[1725148800000, 1874431278.6744077]"
"[1725235200000, 1.0003254984710266]","[1725235200000, 34753454088.9789]","[1725235200000, 4422061215.614328]"
"[1725321600000, 1.0000893345569937]","[1725321600000, 34765849238.28126]","[1725321600000, 5227362143.726706]"
"[1725408000000, 0.9985249237550659]","[1725408000000, 34564791785.33271]","[1725408000000, 5021098129.810639]"
"[1725494400000, 0.9999808607316534]","[1725494400000, 34902055785.8228]","[1725494400000, 7505504450.14562]"
"[1725580800000, 1.0000948035837076]","[1725580800000, 34929814803.672295]","[1725580800000, 6108237366.038981]"
"[1725667200000, 0.9998896048851994]","[1725667200000, 34868344534.03218]","[1725667200000, 11348369187.093077]"
"[1725753600000, 1.0000523627293116]","[1725753600000, 34958889878.54285]","[1725753600000, 3792706349.922459]"
"[1725840000000, 0.999430382055058]","[1725840000000, 34971059795.61854]","[1725840000000, 4020835847.9981475]"
"[1725926400000, 0.9993874340276918]","[1725926400000, 35143085582.60069]","[1725926400000, 7890251149.711825]"
"[1726012800000, 0.999840873266607]","[1726012800000, 35331161068.17925]","[1726012800000, 5475604264.1176605]"
